Frequency,Radial velocity,Data
1415405752.0,-1062.8567753026157,-71.80031883490449
1415415527.1710656,-1060.7936165488645,-71.82562002247008
1415425302.342131,-1058.7304577951636,-71.76735016395754
1415435077.5131965,-1056.6672990414124,-71.7641256007695
1415444852.684262,-1054.6041402876613,-71.76230898358037
1415454627.8553274,-1052.5409815339603,-71.75554359800346
1415464403.026393,-1050.4778227802092,-71.79610681386302
1415474178.1974585,-1048.4146640264578,-71.80863013414708
1415483953.3685238,-1046.351505272757,-71.75915411429214
1415493728.5395894,-1044.2883465190057,-71.66021842275403
1415503503.710655,-1042.2251877652545,-71.66435453114727
1415513278.8817205,-1040.1620290115034,-71.71665307342023
1415523054.0527859,-1038.0988702578024,-71.58525095449464
1415532829.2238514,-1036.0357115040513,-71.73165166418133
1415542604.394917,-1033.9725527502999,-71.73338327423193
1415552379.5659823,-1031.9093939965992,-71.79500214320896
1415562154.737048,-1029.8462352428478,-71.67526223927757
1415571929.9081135,-1027.7830764890966,-71.79607313260992
1415581705.0791788,-1025.7199177353957,-71.67847095335806
1415591480.2502444,-1023.6567589816444,-71.82319881050861
1415601255.42131,-1021.5936002278931,-71.81838313576053
1415611030.5923753,-1019.5304414741923,-71.84006257641711
1415620805.7634408,-1017.4672827204411,-71.70020806822788
1415630580.9345064,-1015.4041239666898,-71.84496998826204
1415640356.1055717,-1013.3409652129889,-71.86036230605905
1415650131.2766373,-1011.2778064592377,-71.84907597508585
1415659906.447703,-1009.2146477054865,-71.92121942948565
1415669681.6187682,-1007.1514889517855,-71.90547013712929
1415679456.7898338,-1005.0883301980344,-71.83433774480149
1415689231.9608994,-1003.0251714442832,-71.88318702374704
1415699007.131965,-1000.9620126905319,-71.93544310556912
1415708782.3030303,-998.898853936831,-72.04681117195224
1415718557.4740958,-996.8356951830798,-71.95129331457737
1415728332.6451614,-994.7725364293286,-72.01724289202518
1415738107.8162267,-992.7093776756276,-72.11166533024839
1415747882.9872923,-990.6462189218765,-72.0534750107974
1415757658.1583579,-988.5830601681253,-72.18961755260213
1415767433.3294232,-986.5199014144243,-72.17663398507713
1415777208.5004888,-984.4567426606732,-72.28387987304521
1415786983.6715543,-982.3935839069219,-72.29410341963336
1415796758.8426197,-980.330425153221,-72.24992979364107
1415806534.0136852,-978.2672663994697,-72.31884163134157
1415816309.1847508,-976.2041076457185,-72.290164581938
1415826084.3558161,-974.1409488920176,-72.39071568164445
1415835859.5268817,-972.0777901382663,-72.37981903041023
1415845634.6979473,-970.0146313845153,-72.40292111417153
1415855409.8690126,-967.9514726308144,-72.44177006671974
1415865185.0400782,-965.8883138770631,-72.3799079747427
1415874960.2111437,-963.8251551233119,-72.47626512760536
1415884735.3822093,-961.7619963695606,-72.40680102607519
1415894510.5532746,-959.6988376158597,-72.53351608023459
1415904285.7243402,-957.6356788621084,-72.48325979782139
1415914060.8954058,-955.5725201083574,-72.55254440115101
1415923836.066471,-953.5093613546563,-72.48706707083403
1415933611.2375367,-951.4462026009052,-72.57782736609124
1415943386.4086022,-949.383043847154,-72.57038323316391
1415953161.5796676,-947.3198850934531,-72.54047149130153
1415962936.7507331,-945.2567263397018,-72.44204557930631
1415972711.9217987,-943.1935675859505,-72.53919819264672
1415982487.092864,-941.1304088322497,-72.69962484185739
1415992262.2639296,-939.0672500784984,-72.41590345761688
1416002037.4349952,-937.0040913247473,-72.38141439796546
1416011812.6060605,-934.9409325710463,-72.13033454152315
1416021587.777126,-932.8777738172952,-72.64211881095076
1416031362.9481916,-930.8146150635439,-72.68029928380696
1416041138.119257,-928.7514563098431,-72.72661093339279
1416050913.2903225,-926.6882975560918,-72.43214424680461
1416060688.461388,-924.6251388023405,-72.6839611223856
1416070463.6324537,-922.5619800485892,-72.69736056252643
1416080238.803519,-920.4988212948884,-72.58113707071855
1416090013.9745846,-918.4356625411372,-72.68366874849634
1416099789.1456501,-916.372503787386,-72.64139501447033
1416109564.3167155,-914.3093450336852,-72.93917328749545
1416119339.487781,-912.2461862799339,-72.81584648673221
1416129114.6588466,-910.1830275261826,-72.74956344820717
1416138889.829912,-908.1198687724818,-72.69291134407423
1416148665.0009775,-906.0567100187305,-72.86155260085557
1416158440.172043,-903.9935512649793,-72.69083747612103
1416168215.3431084,-901.9303925112783,-72.62983484536501
1416177990.514174,-899.8672337575272,-72.75161420248382
1416187765.6852396,-897.804075003776,-72.8621737498404
1416197540.856305,-895.740916250075,-72.89182329201327
1416207316.0273705,-893.6777574963239,-72.83877764857027
1416217091.198436,-891.6145987425726,-72.9025131095496
1416226866.3695014,-889.5514399888717,-72.8404661231066
1416236641.540567,-887.4882812351206,-72.81123722620978
1416246416.7116325,-885.4251224813693,-72.96387961689237
1416256191.882698,-883.3619637276181,-72.89596538109014
1416265967.0537634,-881.2988049739171,-72.93105805018767
1416275742.224829,-879.235646220166,-72.94400649387207
1416285517.3958945,-877.1724874664147,-72.85544585805522
1416295292.5669599,-875.1093287127138,-72.94054768540627
1416305067.7380254,-873.0461699589627,-72.98115207880487
1416314842.909091,-870.9830112052114,-73.00631507813475
1416324618.0801563,-868.9198524515105,-72.96628656966857
1416334393.251222,-866.8566936977593,-72.7445258638478
1416344168.4222875,-864.7935349440081,-73.01720901121149
1416353943.5933528,-862.7303761903071,-72.98645342002142
1416363718.7644184,-860.6672174365558,-72.95388559689259
1416373493.935484,-858.6040586828047,-72.97069228859706
1416383269.1065493,-856.5408999291038,-73.06628938807307
1416393044.2776148,-854.4777411753525,-73.03168412864396
1416402819.4486804,-852.4145824216014,-72.96978166319298
1416412594.6197457,-850.3514236679005,-73.05592574526129
1416422369.7908113,-848.2882649141492,-72.9138424989546
1416432144.9618769,-846.2251061603979,-72.90195599556166
1416441920.1329424,-844.1619474066468,-72.96822503888006
1416451695.3040078,-842.0987886529458,-73.17477166273395
1416461470.4750733,-840.0356298991946,-73.1589493058852
1416471245.646139,-837.9724711454435,-73.19864790361069
1416481020.8172042,-835.9093123917426,-73.08831077470794
1416490795.9882698,-833.8461536379913,-72.99877429606244
1416500571.1593354,-831.7829948842401,-72.99529713126758
1416510346.3304007,-829.7198361305392,-72.89925596414078
1416520121.5014663,-827.6566773767879,-73.05059018944809
1416529896.6725318,-825.5935186230367,-73.06265236163738
1416539671.8435972,-823.5303598693358,-73.0025840266311
1416549447.0146627,-821.4672011155847,-73.07876361633646
1416559222.1857283,-819.4040423618334,-73.05152715217321
1416568997.3567936,-817.3408836081326,-73.00638981485113
1416578772.5278592,-815.2777248543813,-73.11715741507237
1416588547.6989248,-813.21456610063,-72.98789312478348
1416598322.86999,-811.1514073469292,-72.7639708684041
1416608098.0410557,-809.0882485931779,-73.0555904281629
1416617873.2121212,-807.0250898394266,-72.91812297324176
1416627648.3831868,-804.9619310856755,-73.0553413035162
1416637423.5542521,-802.8987723319747,-73.00192169107027
1416647198.7253177,-800.8356135782234,-73.08291744750163
1416656973.8963833,-798.7724548244721,-73.11208048487477
1416666749.0674486,-796.7092960707713,-73.1487718218437
1416676524.2385142,-794.64613731702,-73.09256588541076
1416686299.4095798,-792.5829785632687,-73.13223709783355
1416696074.580645,-790.5198198095679,-73.1104427294412
1416705849.7517107,-788.4566610558167,-73.0366501000549
1416715624.9227762,-786.3935023020655,-73.15193040619253
1416725400.0938416,-784.3303435483645,-73.17699865645554
1416735175.2649071,-782.2671847946134,-73.11684925078174
1416744950.4359727,-780.2040260408621,-72.71525879732043
1416754725.607038,-778.1408672871612,-71.58934590729368
1416764500.7781036,-776.07770853341,-73.28364036074531
1416774275.9491692,-774.0145497796588,-73.15696448214914
1416784051.1202345,-771.9513910259578,-73.24520532115616
1416793826.2913,-769.8882322722067,-73.34464028673526
1416803601.4623656,-767.8250735184555,-73.22978913478272
1416813376.6334312,-765.7619147647042,-73.35501763422576
1416823151.8044965,-763.6987560110033,-73.36257582984638
1416832926.975562,-761.6355972572521,-73.40514684835814
1416842702.1466277,-759.5724385035008,-73.21785806596503
1416852477.317693,-757.5092797497999,-73.23941052769615
1416862252.4887586,-755.4461209960488,-73.24529238291991
1416872027.6598241,-753.3829622422976,-73.46628022967279
1416881802.8308895,-751.3198034885966,-73.23203113540788
1416891578.001955,-749.2566447348453,-73.20574875079784
1416901353.1730206,-747.1934859810942,-73.2791571756986
1416911128.344086,-745.1303272273933,-73.00541894256399
1416920903.5151515,-743.067168473642,-73.10324626330802
1416930678.686217,-741.0040097198909,-73.01458660082069
1416940453.8572824,-738.9408509661899,-72.91207065627171
1416950229.028348,-736.8776922124387,-72.58014763099763
1416960004.1994135,-734.8145334586875,-72.29486078184627
1416969779.3704789,-732.7513747049866,-71.60765682926899
1416979554.5415444,-730.6882159512353,-70.40953962165075
1416989329.71261,-728.6250571974841,-67.0697579024668
1416999104.8836756,-726.561898443733,-54.27799752578234
1417008880.054741,-724.498739690032,-63.48823335216139
1417018655.2258065,-722.4355809362808,-69.11329784301698
1417028430.396872,-720.3724221825296,-71.12345581367305
1417038205.5679374,-718.3092634288287,-72.01721518387768
1417047980.739003,-716.2461046750774,-72.47128513142151
1417057755.9100685,-714.1829459213263,-72.85118605484163
1417067531.0811338,-712.1197871676253,-72.93963671903106
1417077306.2521994,-710.0566284138741,-73.01701931089846
1417087081.423265,-707.9934696601229,-72.78231637496559
1417096856.5943303,-705.930310906422,-73.21106339621112
1417106631.7653959,-703.8671521526708,-73.15127301062208
1417116406.9364614,-701.8039933989195,-73.2228181016386
1417126182.1075268,-699.7408346452187,-73.2049546695898
1417135957.2785923,-697.6776758914674,-73.1701381092895
1417145732.449658,-695.6145171377162,-73.1586900084976
1417155507.6207232,-693.5513583840153,-73.30492910513794
1417165282.7917888,-691.4881996302641,-73.19870880125936
1417175057.9628544,-689.4250408765129,-73.12314220094345
1417184833.13392,-687.3618821227616,-73.347907353425
1417194608.3049853,-685.2987233690608,-73.33210284954261
1417204383.4760509,-683.2355646153095,-73.24571352619857
1417214158.6471164,-681.1724058615582,-73.37812407005846
1417223933.8181818,-679.1092471078574,-73.35070351400142
1417233708.9892473,-677.0460883541061,-73.44714040751359
1417243484.160313,-674.982929600355,-73.30764352129003
1417253259.3313782,-672.9197708466542,-73.37912365148699
1417263034.5024438,-670.8566120929029,-73.4159183855066
1417272809.6735094,-668.7934533391516,-73.41582939279043
1417282584.8445747,-666.7302945854507,-73.48425268002573
1417292360.0156403,-664.6671358316995,-73.37046799341171
1417302135.1867058,-662.6039770779482,-73.41956713103308
1417311910.3577712,-660.5408183242473,-73.47130353911632
1417321685.5288367,-658.4776595704961,-73.50827792033743
1417331460.6999023,-656.414500816745,-73.43807797473525
1417341235.8709676,-654.351342063044,-73.36595890175941
1417351011.0420332,-652.2881833092928,-73.53527013237054
1417360786.2130988,-650.2250245555416,-73.44296492071855
1417370561.3841643,-648.1618658017903,-73.51676511839352
1417380336.5552297,-646.0987070480894,-73.51076601985585
1417390111.7262952,-644.0355482943382,-73.39306064987551
1417399886.8973608,-641.9723895405871,-73.44628148691022
1417409662.0684261,-639.909230786886,-73.44408864266023
1417419437.2394917,-637.846072033135,-73.44274937853173
1417429212.4105573,-635.7829132793837,-73.35540979783508
1417438987.5816226,-633.7197545256828,-73.52005907577917
1417448762.7526882,-631.6565957719315,-73.5330922814134
1417458537.9237537,-629.5934370181803,-73.39498312290266
1417468313.094819,-627.5302782644794,-73.4303548724683
1417478088.2658846,-625.4671195107281,-73.53650889554707
1417487863.4369502,-623.403960756977,-73.47623688064644
1417497638.6080155,-621.340802003276,-73.4045017829179
1417507413.779081,-619.2776432495248,-73.49031321947946
1417517188.9501467,-617.2144844957737,-73.58851375083435
1417526964.121212,-615.1513257420728,-73.47712814907223
1417536739.2922776,-613.0881669883215,-73.58121839708576
1417546514.4633431,-611.0250082345702,-73.46336324727845
1417556289.6344087,-608.9618494808191,-73.33641196638212
1417566064.805474,-606.8986907271182,-73.51330469718125
1417575839.9765396,-604.8355319733669,-73.4264676153646
1417585615.1476052,-602.7723732196158,-73.5126886880868
1417595390.3186705,-600.7092144659148,-73.4113001123728
1417605165.489736,-598.6460557121636,-73.52850002487983
1417614940.6608016,-596.5828969584124,-73.60865997259728
1417624715.831867,-594.5197382047115,-73.42266795617772
1417634491.0029325,-592.4565794509602,-73.47294221550433
1417644266.173998,-590.3934206972091,-73.41574770665083
1417654041.3450634,-588.3302619435082,-73.4489823578196
1417663816.516129,-586.2671031897569,-73.47781263934206
1417673591.6871946,-584.2039444360057,-73.52681016705033
1417683366.85826,-582.1407856823048,-73.50369054037975
1417693142.0293255,-580.0776269285536,-73.54217769952318
1417702917.200391,-578.0144681748023,-73.42755626948068
1417712692.3714564,-575.9513094211014,-73.44997850482295
1417722467.542522,-573.8881506673503,-73.42373466744125
1417732242.7135875,-571.824991913599,-73.5136139629003
1417742017.884653,-569.7618331598478,-73.37408721622589
1417751793.0557184,-567.6986744061469,-73.47346579917065
1417761568.226784,-565.6355156523956,-73.40946788795954
1417771343.3978496,-563.5723568986444,-73.45411299449205
1417781118.568915,-561.5091981449435,-73.46453147749615
1417790893.7399805,-559.4460393911924,-73.38165466176417
1417800668.911046,-557.3828806374411,-73.48928723575624
1417810444.0821114,-555.3197218837402,-73.40959684442213
1417820219.253177,-553.256563129989,-73.42954829267809
1417829994.4242425,-551.1934043762377,-73.48803387641513
1417839769.5953078,-549.1302456225369,-73.20426636757044
1417849544.7663734,-547.0670868687856,-73.41297953764074
1417859319.937439,-545.0039281150345,-73.32296071683092
1417869095.1085043,-542.9407693613335,-73.40393271685345
1417878870.2795699,-540.8776106075823,-73.35096259123752
1417888645.4506354,-538.8144518538311,-73.35805336032865
1417898420.6217008,-536.7512931001302,-73.23582179278952
1417908195.7927663,-534.688134346379,-73.27804721615075
1417917970.963832,-532.6249755926277,-73.24960507009042
1417927746.1348975,-530.5618168388766,-73.08005298380539
1417937521.3059628,-528.4986580851756,-73.29957218399204
1417947296.4770284,-526.4354993314244,-73.24480634798361
1417957071.648094,-524.3723405776732,-73.14565169016147
1417966846.8191593,-522.3091818239723,-73.1493232338959
1417976621.9902248,-520.246023070221,-73.1847430173609
1417986397.1612904,-518.1828643164698,-73.14473374429889
1417996172.3323557,-516.1197055627689,-73.17905831985169
1418005947.5034213,-514.0565468090177,-73.11784974071247
1418015722.6744869,-511.9933880552665,-73.05539642066955
1418025497.8455522,-509.93022930156565,-73.02966824673253
1418035273.0166178,-507.8670705478144,-73.19292265636452
1418045048.1876833,-505.8039117940632,-73.10776922586852
1418054823.3587487,-503.7407530403623,-73.0997026599089
1418064598.5298142,-501.67759428661105,-73.09260028522723
1418074373.7008798,-499.61443553285983,-73.06640640661739
1418084148.8719451,-497.55127677915897,-73.04953404916368
1418093924.0430107,-495.4881180254077,-72.98003145650387
1418103699.2140763,-493.4249592716565,-73.27309408099109
1418113474.3851418,-491.36180051790524,-73.10558295826364
1418123249.5562072,-489.2986417642044,-73.11683455204489
1418133024.7272727,-487.23548301045315,-73.1168461313782
1418142799.8983383,-485.1723242567019,-73.01725702459004
1418152575.0694036,-483.10916550300107,-73.16391983570131
1418162350.2404692,-481.0460067492498,-73.090550040229
1418172125.4115348,-478.9828479954986,-73.22904507389248
1418181900.5826,-476.9196892417977,-73.15670087929155
1418191675.7536657,-474.8565304880465,-73.17085844244454
1418201450.9247313,-472.79337173429525,-73.34444660886888
1418211226.0957966,-470.73021298059433,-73.00286659453425
1418221001.2668622,-468.6670542268431,-73.23319992288974
1418230776.4379277,-466.60389547309194,-73.24284928063689
1418240551.608993,-464.54073671939096,-73.29610092411659
1418250326.7800586,-462.4775779656398,-73.31971639961954
1418260101.9511242,-460.4144192118885,-73.31061419615048
1418269877.1221895,-458.35126045818765,-73.29388867197663
1418279652.293255,-456.2881017044365,-73.44704536337167
1418289427.4643207,-454.2249429506852,-73.38604237731603
1418299202.6353862,-452.16178419693404,-73.39495443771813
1418308977.8064516,-450.09862544323306,-73.29750174834376
1418318752.9775171,-448.0354666894819,-73.59257806006818
1418328528.1485827,-445.9723079357306,-73.52202951255008
1418338303.319648,-443.90914918202975,-73.59138920832136
1418348078.4907136,-441.8459904282785,-73.53305919163107
1418357853.6617792,-439.7828316745273,-73.54322700405204
1418367628.8328445,-437.7196729208264,-73.5319189455616
1418377404.00391,-435.65651416707516,-73.61994733727146
1418387179.1749756,-433.59335541332393,-73.59025773432187
1418396954.346041,-431.5301966596231,-73.54558166691287
1418406729.5171065,-429.4670379058718,-73.5897564921222
1418416504.688172,-427.4038791521206,-73.54296941040704
1418426279.8592374,-425.3407203984197,-73.64107871130193
1418436055.030303,-423.2775616446685,-73.60613406728339
1418445830.2013686,-421.2144028909173,-73.63586197644548
1418455605.372434,-419.15124413721634,-73.66722528529678
1418465380.5434995,-417.08808538346517,-73.61114873285001
1418475155.714565,-415.0249266297139,-73.62294764504304
1418484930.8856306,-412.9617678759627,-73.70882999145452
1418494706.056696,-410.8986091222618,-73.64195905569481
1418504481.2277615,-408.8354503685106,-73.62299305941255
1418514256.398827,-406.77229161475935,-73.49573807115863
1418524031.5698924,-404.70913286105844,-73.50248350568725
1418533806.740958,-402.6459741073072,-73.56205286685544
1418543581.9120235,-400.58281535355604,-73.47184450035691
1418553357.0830889,-398.5196565998551,-73.52092219178707
1418563132.2541544,-396.4564978461039,-73.56311554041457
1418572907.42522,-394.3933390923527,-73.4291768011213
1418582682.5962853,-392.33018033865176,-73.28367628951884
1418592457.767351,-390.2670215849006,-73.51074294320026
1418602232.9384165,-388.2038628311493,-73.48328777897736
1418612008.1094818,-386.14070407744845,-73.46528413111307
1418621783.2805474,-384.07754532369717,-73.39100967766353
1418631558.451613,-382.014386569946,-73.47204883214694
1418641333.6226783,-379.95122781624514,-73.41402732790539
1418651108.7937438,-377.88806906249386,-73.28745114767253
1418660883.9648094,-375.8249103087427,-73.40151679235214
1418670659.135875,-373.7617515549914,-73.40620011821883
1418680434.3069403,-371.69859280129054,-73.200600635683
1418690209.478006,-369.6354340475393,-73.30900887048442
1418699984.6490715,-367.5722752937881,-73.31143768810657
