Frequency,Radial velocity,Data
1418709759.8201368,-365.5091165400872,-73.29149393405531
1418719534.9912024,-363.44595778633595,-73.37421408914389
1418729310.162268,-361.3827990325847,-73.26403957767981
1418739085.3333333,-359.31964027888387,-73.29239591711095
1418748860.5043988,-357.2564815251326,-73.18762126448534
1418758635.6754644,-355.1933227713814,-73.34515984274142
1418768410.8465297,-353.13016401768044,-73.22327770036001
1418778186.0175953,-351.0670052639293,-73.28796878087023
1418787961.1886609,-349.003846510178,-73.35292866874732
1418797736.3597262,-346.94068775647713,-73.3613360262204
1418807511.5307918,-344.87752900272596,-73.29521471240012
1418817286.7018573,-342.8143702489747,-73.39922246505651
1418827061.8729227,-340.7512114952738,-73.49547218892224
1418836837.0439882,-338.68805274152254,-73.46373440711875
1418846612.2150538,-336.6248939877714,-73.40327725812897
1418856387.3861194,-334.56173523402015,-73.56762161306796
1418866162.5571847,-332.49857648031923,-73.42564793473026
1418875937.7282503,-330.435417726568,-73.60806155854448
1418885712.8993158,-328.3722589728168,-73.49402476339031
1418895488.0703812,-326.30910021911586,-73.52649576610352
1418905263.2414467,-324.2459414653647,-73.56338057786203
1418915038.4125123,-322.1827827116134,-73.36405602429187
1418924813.5835776,-320.11962395791255,-73.4930795066052
1418934588.7546432,-318.05646520416127,-73.64084595750822
1418944363.9257088,-315.9933064504101,-73.22026140998689
1418954139.096774,-313.93014769670924,-73.50463196771588
1418963914.2678397,-311.86698894295796,-73.5879201390806
1418973689.4389052,-309.8038301892068,-73.46362438307983
1418983464.6099706,-307.7406714355058,-73.17056697550176
1418993239.7810361,-305.67751268175465,-72.97827611968953
1419003014.9521017,-303.6143539280034,-73.30904057704348
1419012790.123167,-301.5511951743025,-73.04266717487212
1419022565.2942326,-299.4880364205513,-73.20634453654363
1419032340.4652982,-297.42487766680006,-73.39425536286237
1419042115.6363637,-295.36171891304883,-73.54053725954864
1419051890.807429,-293.29856015934797,-73.33056999835796
1419061665.9784946,-291.23540140559675,-73.51283650445052
1419071441.1495602,-289.17224265184547,-73.56506455120066
1419081216.3206255,-287.1090838981446,-73.48096649424919
1419090991.491691,-285.0459251443934,-73.57477943814683
1419100766.6627567,-282.98276639064215,-73.55548255500075
1419110541.833822,-280.91960763694124,-73.55965746204559
1419120317.0048876,-278.85644888319,-73.45778114630284
1419130092.1759531,-276.79329012943884,-73.44212175748275
1419139867.3470185,-274.7301313757379,-73.6164253501359
1419149642.518084,-272.6669726219867,-73.33397603047351
1419159417.6891496,-270.6038138682355,-73.5409266093563
1419169192.860215,-268.54065511453456,-73.4377405305205
1419178968.0312805,-266.4774963607834,-73.39243625298718
1419188743.202346,-264.41433760703217,-73.45762290065548
1419198518.3734114,-262.3511788533312,-73.35137591064046
1419208293.544477,-260.28802009957997,-73.21754386439176
1419218068.7155426,-258.22486134582874,-73.31576430251498
1419227843.8866081,-256.1617025920775,-73.27195819438208
1419237619.0576735,-254.09854383837668,-73.28175822765624
1419247394.228739,-252.03538508462546,-73.34499850912843
1419257169.3998046,-249.9722263308742,-73.48735146086484
1419266944.57087,-247.90906757717332,-73.5172653381899
1419276719.7419355,-245.8459088234221,-73.41831013245287
1419286494.913001,-243.7827500696709,-73.2903142720151
1419296270.0840664,-241.71959131596998,-73.39238558635928
1419306045.255132,-239.65643256221875,-73.31760986927644
1419315820.4261975,-237.59327380846753,-73.44046178950592
1419325595.5972629,-235.5301150547666,-73.44677367626149
1419335370.7683284,-233.46695630101541,-73.51613443506682
1419345145.939394,-231.4037975472642,-73.62592040507481
1419354921.1104593,-229.34063879356327,-73.44725305321734
1419364696.281525,-227.27748003981205,-73.56466939599126
1419374471.4525905,-225.21432128606082,-73.43434734204459
1419384246.6236558,-223.15116253235996,-73.57746197288272
1419394021.7947214,-221.08800377860874,-73.54315939503661
1419403796.965787,-219.0248450248575,-73.51341920601111
1419413572.1368525,-216.9616862711063,-73.51707962415962
1419423347.3079178,-214.89852751740537,-73.56401160782389
1419433122.4789834,-212.83536876365417,-73.44706939048228
1419442897.650049,-210.77221000990295,-73.56848841167374
1419452672.8211143,-208.70905125620203,-73.49809910874907
1419462447.9921799,-206.6458925024508,-73.68483686720461
1419472223.1632454,-204.58273374869958,-73.68554481116904
1419481998.3343108,-202.51957499499872,-73.70283900527991
1419491773.5053763,-200.45641624124747,-73.60185520308042
1419501548.676442,-198.39325748749624,-73.68868340252652
1419511323.8475072,-196.33009873379535,-73.6963915763076
1419521099.0185728,-194.26693998004413,-73.63181325907767
1419530874.1896384,-192.2037812262929,-73.57564099161812
1419540649.3607037,-190.140622472592,-73.58442135935394
1419550424.5317693,-188.0774637188408,-73.61245420796276
1419560199.7028348,-186.01430496508956,-73.62941554072754
1419569974.8739002,-183.95114621138865,-73.68964103196258
1419579750.0449657,-181.88798745763742,-73.49666142544197
1419589525.2160313,-179.82482870388623,-73.6357332516609
1419599300.387097,-177.761669950135,-73.50115494463587
1419609075.5581622,-175.69851119643408,-73.65147402436061
1419618850.7292278,-173.63535244268286,-73.32838614150643
1419628625.9002934,-171.57219368893163,-73.64238171269821
1419638401.0713587,-169.50903493523077,-73.67891259579538
1419648176.2424242,-167.44587618147955,-73.59820488230494
1419657951.4134898,-165.38271742772832,-73.62657647559354
1419667726.5845551,-163.3195586740274,-73.70018407093787
1419677501.7556207,-161.25639992027618,-73.58485831751015
1419687276.9266863,-159.19324116652496,-73.53683986652266
1419697052.0977516,-157.13008241282407,-73.54323994688065
1419706827.2688172,-155.06692365907284,-73.528347415624
1419716602.4398828,-153.00376490532162,-73.43203981796984
1419726377.610948,-150.94060615162073,-73.61643875850564
1419736152.7820137,-148.8774473978695,-73.64149279571252
1419745927.9530792,-146.81428864411828,-73.5351638187937
1419755703.1241446,-144.7511298904174,-73.6033898365198
1419765478.2952101,-142.68797113666616,-73.56494904215742
1419775253.4662757,-140.62481238291494,-73.65616573525035
1419785028.6373413,-138.56165362916371,-73.58210565675259
1419794803.8084066,-136.4984948754628,-73.68780078845548
1419804578.9794722,-134.4353361217116,-73.62540803043059
1419814354.1505377,-132.37217736796038,-73.55103346165063
1419824129.321603,-130.30901861425946,-73.58836846995086
1419833904.4926686,-128.24585986050823,-73.603261931169
1419843679.6637342,-126.18270110675702,-73.59012676739255
1419853454.8347995,-124.11954235305613,-73.70773390287425
1419863230.005865,-122.05638359930491,-73.7530479998373
1419873005.1769307,-119.99322484555368,-73.76699192109812
1419882780.347996,-117.93006609185278,-73.69250392603925
1419892555.5190616,-115.86690733810156,-73.7152592738866
1419902330.6901271,-113.80374858435033,-73.64328157085129
1419912105.8611925,-111.74058983064944,-73.77587694948807
1419921881.032258,-109.67743107689822,-73.6790132955796
1419931656.2033236,-107.61427232314698,-73.81878023469609
1419941431.3743892,-105.55111356939577,-73.72286062402776
1419951206.5454545,-103.48795481569486,-73.65537008752352
1419960981.71652,-101.42479606194365,-73.78415138987916
1419970756.8875856,-99.36163730819243,-73.6855576961939
1419980532.058651,-97.29847855449151,-73.6181740783435
1419990307.2297165,-95.23531980074031,-73.4327926414088
1420000082.400782,-93.17216104698907,-71.26816756224594
1420009857.5718474,-91.10900229328819,-71.91769663658063
1420019632.742913,-89.04584353953696,-73.01958908448532
1420029407.9139786,-86.98268478578574,-73.5242335334639
1420039183.085044,-84.91952603208485,-73.5624901268167
1420048958.2561095,-82.85636727833361,-73.57109044153665
1420058733.427175,-80.79320852458238,-73.67632027401667
1420068508.5982404,-78.7300497708815,-73.65028605003022
1420078283.769306,-76.66689101713028,-73.60199801324308
1420088058.9403715,-74.60373226337904,-73.39863035856757
1420097834.1114368,-72.54057350967815,-73.52881913333601
1420107609.2825024,-70.47741475592693,-73.63024604376747
1420117384.453568,-68.4142560021757,-73.61395424228402
1420127159.6246333,-66.3510972484748,-73.56102438202635
1420136934.795699,-64.28793849472358,-73.53332454699817
1420146709.9667645,-62.22477974097236,-73.55671919253805
1420156485.13783,-60.161620987221134,-73.65372665088711
1420166260.3088953,-58.09846223352023,-73.55548627286326
1420176035.479961,-56.03530347976901,-73.52885460011579
1420185810.6510265,-53.972144726017795,-73.4645087798138
1420195585.8220918,-51.90898597231689,-73.45697341548752
1420205360.9931574,-49.84582721856567,-73.5217027185463
1420215136.164223,-47.78266846481445,-73.51498846076025
1420224911.3352883,-45.719509711113545,-73.4888902964976
1420234686.5063539,-43.65635095736232,-73.44043693702156
1420244461.6774194,-41.5931922036111,-73.41132704831806
1420254236.8484848,-39.530033449910206,-73.41106691655065
1420264012.0195503,-37.46687469615898,-73.42506981872073
1420273787.190616,-35.40371594240776,-73.44259633697278
1420283562.3616812,-33.34055718870686,-73.43225206666352
1420293337.5327468,-31.27739843495564,-73.38497903703177
1420303112.7038124,-29.21423968120442,-73.35675760916048
1420312887.874878,-27.151080927453197,-73.4450486272617
1420322663.0459433,-25.087922173752297,-73.23139947929708
1420332438.2170088,-23.024763420001072,-73.4993670334513
1420342213.3880744,-20.96160466624985,-73.52050907826407
1420351988.5591397,-18.89844591254895,-73.46083063423828
1420361763.7302053,-16.83528715879773,-73.51178175461376
1420371538.9012709,-14.772128405046509,-73.34327221969029
1420381314.0723362,-12.708969651345607,-73.4170357347194
1420391089.2434018,-10.645810897594385,-73.34316555188553
1420400864.4144673,-8.582652143843164,-73.29184831413154
1420410639.5855327,-6.519493390142263,-44.6097250678173
1420420414.7565982,-4.456334636391041,-73.27487598260288
1420430189.9276638,-2.39317588263982,-73.39040701221728
1420439965.0987291,-0.3300171289389189,-73.61724857758536
1420449740.2697947,1.7331416248123022,-73.45220194509919
1420459515.4408603,3.796300378563525,-73.29387959783331
1420469290.6119256,5.859459132264425,-73.41029660054352
1420479065.7829912,7.922617886015646,-73.54002190684602
1420488840.9540567,9.985776639766868,-73.5896816433044
1420498616.1251223,12.04893539351809,-73.58205760057704
1420508391.2961876,14.11209414721899,-73.51328960878587
1420518166.4672532,16.17525290097021,-73.47563001079321
1420527941.6383188,18.238411654721435,-73.4800682954999
1420537716.809384,20.301570408422332,-73.5613303116446
1420547491.9804497,22.364729162173553,-73.55103900710546
1420557267.1515152,24.427887915924778,-73.27026046245483
1420567042.3225806,26.49104666962568,-73.47895632566366
1420576817.4936461,28.554205423376896,-73.42323672678444
1420586592.6647117,30.61736417712812,-73.51043626678359
1420596367.835777,32.68052293082903,-73.56524866836315
1420606143.0068426,34.743681684580245,-73.39078438153182
1420615918.1779082,36.80684043833147,-73.40410264704795
1420625693.3489735,38.869999192032374,-73.50730543881768
1420635468.520039,40.93315794578359,-73.50568795046026
1420645243.6911047,42.99631669953481,-73.31808583744706
1420655018.86217,45.05947545323571,-73.39521629775263
1420664794.0332355,47.12263420698694,-73.54815613332909
1420674569.204301,49.185792960738155,-73.48176256040867
1420684344.3753667,51.24895171448938,-73.51957516792197
1420694119.546432,53.312110468190276,-73.44531059835742
1420703894.7174976,55.3752692219415,-73.32774993862506
1420713669.8885632,57.438427975692726,-73.32436003464964
1420723445.0596285,59.501586729393615,-73.46552217296383
1420733220.230694,61.564745483144854,-73.40228608823104
1420742995.4017596,63.627904236896065,-73.41911742778495
1420752770.572825,65.69106299059695,-73.35655716659565
1420762545.7438905,67.75422174434817,-73.41780185125347
1420772320.914956,69.81738049809941,-73.47697053873753
1420782096.0860214,71.8805392518003,-73.42477871682252
1420791871.257087,73.94369800555152,-73.39708894931914
1420801646.4281526,76.00685675930275,-73.4189331353803
1420811421.599218,78.07001551300364,-73.3926214099198
1420821196.7702835,80.13317426675488,-73.41388289778718
1420830971.941349,82.19633302050607,-73.30408993311066
1420840747.1124144,84.25949177420699,-73.30874091627987
1420850522.28348,86.32265052795822,-73.38707988013746
1420860297.4545455,88.38580928170943,-73.32639796936016
1420870072.625611,90.44896803546065,-73.5498906637501
1420879847.7966764,92.51212678916154,-73.42642892121451
1420889622.967742,94.57528554291278,-73.44906470574888
1420899398.1388075,96.638444296664,-73.33548885857076
1420909173.3098729,98.7016030503649,-73.32242495757657
1420918948.4809384,100.76476180411612,-73.39737673133794
1420928723.652004,102.82792055786734,-73.31350626420927
1420938498.8230693,104.89107931156825,-73.34961024327038
1420948273.994135,106.95423806531947,-73.42196947036597
1420958049.1652005,109.0173968190707,-73.48628397341483
1420967824.3362658,111.08055557277159,-73.41517098187191
1420977599.5073314,113.14371432652281,-73.24468501482873
1420987374.678397,115.20687308027402,-73.05300863213519
1420997149.8494623,117.27003183397494,-73.2008575310249
1421006925.0205278,119.33319058772616,-73.22076082339396
1421016700.1915934,121.39634934147736,-72.99322104056556
1421026475.3626587,123.45950809517828,-73.1300647629951
1421036250.5337243,125.5226668489295,-73.50045251101946
1421046025.7047899,127.58582560268073,-73.4742769459319
1421055800.8758554,129.64898435643195,-73.43178507583248
1421065576.0469208,131.71214311013284,-73.44976759774363
1421075351.2179863,133.77530186388407,-73.56391371587247
1421085126.389052,135.8384606176353,-73.5859629994304
1421094901.5601172,137.90161937133618,-73.5934423729665
1421104676.7311828,139.9647781250874,-73.57253552950033
1421114451.9022484,142.02793687883863,-73.54665572566773
1421124227.0733137,144.09109563253952,-73.39561455751883
1421134002.2443793,146.15425438629075,-73.55363158441742
1421143777.4154449,148.21741314004197,-73.58704313306427
1421153552.5865102,150.2805718937429,-73.42011286867573
1421163327.7575758,152.3437306474941,-73.52612171641115
1421173102.9286413,154.40688940124534,-73.60403538635894
1421182878.0997066,156.4700481549462,-73.49931518405752
1421192653.2707722,158.53320690869742,-73.49284399040843
1421202428.4418378,160.59636566244865,-73.46308572106362
1421212203.612903,162.65952441614957,-73.55944596583632
1421221978.7839687,164.7226831699008,-73.4313836005549
1421231753.9550343,166.785841923652,-73.57613070030725
1421241529.1260998,168.8490006774032,-73.53231038817687
1421251304.2971652,170.91215943110413,-73.60887826093067
1421261079.4682307,172.97531818485535,-73.5577714379015
1421270854.6392963,175.03847693860658,-73.61190027403127
1421280629.8103616,177.10163569230747,-73.62065291306546
1421290404.9814272,179.1647944460587,-73.5371433829468
1421300180.1524928,181.22795319980992,-73.5318947935343
1421309955.323558,183.2911119535108,-73.50736623321697
1421319730.4946237,185.35427070726203,-73.56849059151712
1421329505.6656892,187.41742946101328,-73.53310646923767
1421339280.8367546,189.48058821471415,-73.53710459312624
1421349056.0078201,191.54374696846537,-73.54910736291042
1421358831.1788857,193.6069057222166,-73.50379424544623
1421368606.349951,195.6700644759175,-73.43893037360314
1421378381.5210166,197.73322322966874,-73.53390651453837
1421388156.6920822,199.79638198341993,-73.4932788956082
1421397931.8631475,201.85954073712085,-73.44274967981693
1421407707.034213,203.92269949087208,-73.55685402802362
1421417482.2052786,205.9858582446233,-73.55326921255694
1421427257.3763442,208.04901699837453,-73.57529983125312
1421437032.5474095,210.1121757520754,-73.43795708450864
1421446807.718475,212.1753345058266,-73.5870213075607
1421456582.8895407,214.23849325957784,-73.45981339766534
1421466358.060606,216.30165201327875,-73.5426378752335
1421476133.2316716,218.36481076702998,-73.53392295611748
1421485908.4027371,220.42796952078118,-73.6219793133242
1421495683.5738025,222.4911282744821,-73.4146416055866
1421505458.744868,224.55428702823332,-73.55895023428319
1421515233.9159336,226.61744578198454,-73.55421823765845
1421525009.086999,228.68060453568546,-73.55552659294936
1421534784.2580645,230.74376328943666,-73.59891865348573
1421544559.42913,232.80692204318788,-73.58659138209468
1421554334.6001954,234.87008079688877,-73.5746405010519
1421564109.771261,236.93323955064002,-73.52446748602495
1421573884.9423265,238.99639830439125,-73.56748966399874
1421583660.1133919,241.0595570580921,-73.56157438459392
1421593435.2844574,243.12271581184334,-73.65968044460278
1421603210.455523,245.18587456559456,-73.59216793597611
1421612985.6265886,247.24903331934578,-73.70251540202985
1421622760.797654,249.31219207304673,-73.67425628054637
1421632535.9687195,251.37535082679796,-73.68468174555552
1421642311.139785,253.43850958054912,-73.58719578238512
1421652086.3108504,255.50166833425004,-73.73764038049833
1421661861.481916,257.56482708800127,-73.76613592630372
1421671636.6529815,259.6279858417525,-73.62621215898372
1421681411.8240469,261.6911445954534,-73.55300653829717
1421691186.9951124,263.7543033492046,-73.66042806779562
1421700962.166178,265.8174621029558,-73.75978525197164
1421710737.3372433,267.8806208566567,-73.67780347214138
1421720512.508309,269.94377961040794,-73.77232241965874
1421730287.6793745,272.00693836415917,-73.70490355896592
1421740062.8504398,274.07009711786003,-73.77136888192547
1421749838.0215054,276.1332558716113,-73.68561555646242
1421759613.192571,278.19641462536254,-73.61099506650785
1421769388.3636363,280.2595733790634,-73.61140194854698
1421779163.5347018,282.3227321328146,-73.63110876394958
1421788938.7057674,284.38589088656585,-73.64504905556353
1421798713.876833,286.44904964031707,-73.78415017453
1421808489.0478983,288.512208394018,-73.77153376036114
1421818264.2189639,290.5753671477692,-73.74149493133605
1421828039.3900294,292.6385259015204,-73.6609234624084
1421837814.5610948,294.70168465522136,-73.68014186620749
1421847589.7321603,296.7648434089725,-73.71535565267932
1421857364.903226,298.8280021627238,-73.58063268462672
1421867140.0742912,300.89116091642467,-73.60704496328815
1421876915.2453568,302.95431967017583,-73.59685822628313
1421886690.4164224,305.0174784239271,-73.72163897879912
1421896465.5874877,307.080637177628,-73.64803730508571
1421906240.7585533,309.14379593137926,-73.78442852994316
1421916015.9296188,311.2069546851304,-73.70924823389359
1421925791.1006842,313.27011343883134,-73.81027476776359
1421935566.2717497,315.33327219258257,-73.70782149980815
1421945341.4428153,317.3964309463338,-73.67300387939608
1421955116.6138806,319.4595897000347,-73.72678102779258
1421964891.7849462,321.52274845378594,-73.56413752985539
1421974666.9560118,323.5859072075371,-73.78351246336203
1421984442.1270773,325.6490659612884,-73.70523948847509
1421994217.2981427,327.71222471498925,-73.79680407553526
1422003992.4692082,329.77538346874053,-73.70466991794586
1422013767.6402738,331.8385422224917,-73.78377223825308
